Regiao,Canal,Periodo,MetaReceita,MetaLucro
Tocantins,Loja Física,2023-Q1,381714.56,343403.88
Tocantins,Loja Física,2023-Q2,389654.16,368990.68
Tocantins,Loja Física,2023-Q3,562988.0,436393.81
Tocantins,Loja Física,2023-Q4,993479.82,86645.44
Tocantins,Loja Física,2024-Q1,194539.49,364665.0
Tocantins,Loja Física,2024-Q2,438117.45,390599.02
Tocantins,Loja Física,2024-Q3,245883.8,386666.94
Tocantins,Loja Física,2024-Q4,249577.28,246920.57
Alagoas,Online,2022-Q1,974724.65,67577.88
Alagoas,Online,2022-Q2,481764.0,126824.94
Alagoas,Online,2022-Q3,822838.27,269237.02
Alagoas,Online,2022-Q4,774094.09,296188.27
Alagoas,Online,2023-Q1,459465.09,183537.96
Alagoas,Online,2023-Q2,491931.46,182400.65
Alagoas,Online,2023-Q3,929773.2,354507.42
Alagoas,Online,2023-Q4,570232.09,326795.22
Alagoas,Online,2024-Q1,434468.63,342599.32
Alagoas,Online,2024-Q2,227365.84,285463.06
Alagoas,Online,2024-Q3,284015.66,326299.92
Alagoas,Online,2024-Q4,743027.32,283720.9
Alagoas,Loja Física,2022-Q1,326115.43,258296.07
Alagoas,Loja Física,2022-Q2,942582.25,467185.82
Alagoas,Loja Física,2022-Q3,748117.23,433578.28
Alagoas,Loja Física,2022-Q4,221805.32,285970.3
Alagoas,Loja Física,2023-Q1,846467.21,54419.53
Alagoas,Loja Física,2023-Q2,474672.65,117657.08
Alagoas,Loja Física,2023-Q3,160343.21,489639.26
Alagoas,Loja Física,2023-Q4,380656.46,134453.49
Alagoas,Loja Física,2024-Q1,724640.65,291979.17
Alagoas,Loja Física,2024-Q2,397931.62,77498.51
Alagoas,Loja Física,2024-Q3,521824.69,120403.86
Alagoas,Loja Física,2024-Q4,415407.51,301620.24
Bahia,Online,2022-Q1,303426.56,332969.79
Bahia,Online,2022-Q2,935091.55,173561.28
Bahia,Online,2022-Q3,838678.99,440641.92
Bahia,Online,2022-Q4,626021.55,187587.64
Bahia,Online,2023-Q1,662050.84,231470.76
Bahia,Online,2023-Q2,329274.45,293457.65
Bahia,Online,2023-Q3,693430.81,84864.26
Bahia,Online,2023-Q4,237179.62,378796.14
Bahia,Online,2024-Q1,351986.98,168321.93
Bahia,Online,2024-Q2,192089.91,408598.02
Bahia,Online,2024-Q3,628585.36,394724.45
Bahia,Online,2024-Q4,397144.17,397390.41
Bahia,Loja Física,2022-Q1,632952.98,174756.88
Bahia,Loja Física,2022-Q2,826569.62,442101.46
Bahia,Loja Física,2022-Q3,701647.22,263033.08
Bahia,Loja Física,2022-Q4,251289.45,402514.21
Bahia,Loja Física,2023-Q1,990178.5,91102.22
Bahia,Loja Física,2023-Q2,823018.45,115921.24
Bahia,Loja Física,2023-Q3,248336.55,443576.34
Bahia,Loja Física,2023-Q4,391004.09,453179.0
Bahia,Loja Física,2024-Q1,146970.27,280267.37
Bahia,Loja Física,2024-Q2,495720.12,349179.0
Bahia,Loja Física,2024-Q3,394380.43,275168.8
Bahia,Loja Física,2024-Q4,205566.85,302065.31
Ceará,Online,2022-Q1,439578.6,223488.44
Ceará,Online,2022-Q2,527030.2,190292.82
Ceará,Online,2022-Q3,569787.13,288808.48
Ceará,Online,2022-Q4,894957.05,428986.05
Ceará,Online,2023-Q1,959824.11,475470.47
Ceará,Online,2023-Q2,850244.44,370106.46
Ceará,Online,2023-Q3,855888.49,302218.64
Ceará,Online,2023-Q4,541084.15,405034.28
Ceará,Online,2024-Q1,716830.83,301057.29
Ceará,Online,2024-Q2,491872.04,206681.22
Ceará,Online,2024-Q3,122766.0,214559.23
Ceará,Online,2024-Q4,519468.29,351517.59
Ceará,Loja Física,2022-Q1,755642.35,146200.98
Ceará,Loja Física,2022-Q2,603814.62,499055.05
Ceará,Loja Física,2022-Q3,945466.43,222105.84
Ceará,Loja Física,2022-Q4,261105.04,386432.82
Ceará,Loja Física,2023-Q1,109605.18,248936.26
Ceará,Loja Física,2023-Q2,573402.34,52526.54
Ceará,Loja Física,2023-Q3,379351.63,92348.82
Ceará,Loja Física,2023-Q4,431980.68,164192.15
Ceará,Loja Física,2024-Q1,929407.56,323048.49
Ceará,Loja Física,2024-Q2,130175.37,173728.14
Ceará,Loja Física,2024-Q3,530861.38,69762.82
Ceará,Loja Física,2024-Q4,725949.17,163867.08
Maranhão,Online,2022-Q1,662743.37,487013.31
Maranhão,Online,2022-Q2,840993.14,438433.39
Maranhão,Online,2022-Q3,934817.36,498754.21
Maranhão,Online,2022-Q4,669016.07,270635.22
Maranhão,Online,2023-Q1,526103.57,443721.57
Maranhão,Online,2023-Q2,775527.71,413343.81
Maranhão,Online,2023-Q3,134374.23,62976.64
Maranhão,Online,2023-Q4,904838.62,118936.29
Maranhão,Online,2024-Q1,762576.55,441910.95
Maranhão,Online,2024-Q2,218483.39,238807.66
Maranhão,Online,2024-Q3,861222.82,75221.6
Maranhão,Online,2024-Q4,673730.34,78046.46
Maranhão,Loja Física,2022-Q1,187727.91,294837.57
Maranhão,Loja Física,2022-Q2,985063.09,137382.07
Maranhão,Loja Física,2022-Q3,652603.41,57503.5
Maranhão,Loja Física,2022-Q4,853546.18,431703.51
Maranhão,Loja Física,2023-Q1,384832.26,369189.03
Maranhão,Loja Física,2023-Q2,915152.27,314081.37
Maranhão,Loja Física,2023-Q3,949870.88,282353.2
Maranhão,Loja Física,2023-Q4,946490.65,231427.89
Maranhão,Loja Física,2024-Q1,853945.01,351338.53
Maranhão,Loja Física,2024-Q2,158459.41,421271.39
Maranhão,Loja Física,2024-Q3,551373.12,378030.68
Maranhão,Loja Física,2024-Q4,175571.83,249529.49
Paraíba,Online,2022-Q1,347972.91,139407.53
Paraíba,Online,2022-Q2,554919.25,127835.7
Paraíba,Online,2022-Q3,772145.59,427036.86
Paraíba,Online,2022-Q4,102901.94,173193.41
Paraíba,Online,2023-Q1,415616.3,203653.62
Paraíba,Online,2023-Q2,611355.94,363331.48
Paraíba,Online,2023-Q3,609570.36,258352.42
Paraíba,Online,2023-Q4,204635.52,90752.77
Paraíba,Online,2024-Q1,756595.34,133546.5
Paraíba,Online,2024-Q2,632033.68,484594.52
Paraíba,Online,2024-Q3,790050.31,404931.51
Paraíba,Online,2024-Q4,295773.27,218538.3
Paraíba,Loja Física,2022-Q1,173147.44,375924.54
Paraíba,Loja Física,2022-Q2,322058.91,426788.75
Paraíba,Loja Física,2022-Q3,678085.65,455665.64
Paraíba,Loja Física,2022-Q4,271977.45,390124.64
Paraíba,Loja Física,2023-Q1,219461.33,74000.89
Paraíba,Loja Física,2023-Q2,735322.57,130101.82
Paraíba,Loja Física,2023-Q3,226383.47,191993.44
Paraíba,Loja Física,2023-Q4,303364.34,134710.38
Paraíba,Loja Física,2024-Q1,895211.72,129700.44
Paraíba,Loja Física,2024-Q2,365439.11,363901.17
Paraíba,Loja Física,2024-Q3,338090.63,270448.55
Paraíba,Loja Física,2024-Q4,620826.55,206986.64
Pernambuco,Online,2022-Q1,677643.32,252352.92
Pernambuco,Online,2022-Q2,667923.77,424278.7
Pernambuco,Online,2022-Q3,133057.98,425625.89
Pernambuco,Online,2022-Q4,447112.62,292076.95
Pernambuco,Online,2023-Q1,289596.52,365984.36
Pernambuco,Online,2023-Q2,412229.38,414908.75
Pernambuco,Online,2023-Q3,816644.26,143351.13
Pernambuco,Online,2023-Q4,729688.44,276694.36
Pernambuco,Online,2024-Q1,846871.91,407432.76
Pernambuco,Online,2024-Q2,181681.75,398034.05
Pernambuco,Online,2024-Q3,332392.46,260459.69
Pernambuco,Online,2024-Q4,128303.25,101884.18
Pernambuco,Loja Física,2022-Q1,692498.96,133891.48
Pernambuco,Loja Física,2022-Q2,225833.75,314069.34
Pernambuco,Loja Física,2022-Q3,435054.47,220059.57
Pernambuco,Loja Física,2022-Q4,629551.7,65232.4
Pernambuco,Loja Física,2023-Q1,731159.46,333262.44
Pernambuco,Loja Física,2023-Q2,882396.19,53554.24
Pernambuco,Loja Física,2023-Q3,479266.99,200620.62
Pernambuco,Loja Física,2023-Q4,683093.18,95093.46
Pernambuco,Loja Física,2024-Q1,921833.94,187824.03
Pernambuco,Loja Física,2024-Q2,520157.11,133772.33
Pernambuco,Loja Física,2024-Q3,119574.97,414149.6
Pernambuco,Loja Física,2024-Q4,510801.11,309184.34
Piauí,Online,2022-Q1,491471.63,229700.07
Piauí,Online,2022-Q2,850686.77,163658.65
Piauí,Online,2022-Q3,435893.3,202045.22
Piauí,Online,2022-Q4,710700.26,185077.98
Piauí,Online,2023-Q1,973689.1,444844.72
Piauí,Online,2023-Q2,786855.69,455389.49
Piauí,Online,2023-Q3,556264.68,239443.69
Piauí,Online,2023-Q4,796665.2,479291.87
Piauí,Online,2024-Q1,460675.11,62849.83
Piauí,Online,2024-Q2,560983.92,465059.12
Piauí,Online,2024-Q3,897935.72,484356.02
Piauí,Online,2024-Q4,948561.7,139307.96
Piauí,Loja Física,2022-Q1,975184.98,388332.54
Piauí,Loja Física,2022-Q2,216901.74,199916.2
Piauí,Loja Física,2022-Q3,963921.97,486646.31
Piauí,Loja Física,2022-Q4,378346.19,394620.4
Piauí,Loja Física,2023-Q1,821340.66,256421.08
Piauí,Loja Física,2023-Q2,248807.87,50379.44
Piauí,Loja Física,2023-Q3,232741.91,447329.63
Piauí,Loja Física,2023-Q4,371154.1,86168.87
Piauí,Loja Física,2024-Q1,312565.22,141494.89
Piauí,Loja Física,2024-Q2,181150.21,160129.64
Piauí,Loja Física,2024-Q3,716242.22,430550.78
Piauí,Loja Física,2024-Q4,436832.03,264804.84
Rio Grande do Norte,Online,2022-Q1,410240.68,261860.31
Rio Grande do Norte,Online,2022-Q2,718107.79,364450.89
Rio Grande do Norte,Online,2022-Q3,921549.74,350796.58
Rio Grande do Norte,Online,2022-Q4,848212.29,367800.85
Rio Grande do Norte,Online,2023-Q1,786750.56,93121.19
Rio Grande do Norte,Online,2023-Q2,215652.15,393369.93
Rio Grande do Norte,Online,2023-Q3,220173.64,397967.2
Rio Grande do Norte,Online,2023-Q4,908219.16,418905.98
Rio Grande do Norte,Online,2024-Q1,757334.9,241066.6
Rio Grande do Norte,Online,2024-Q2,454465.32,82245.56
Rio Grande do Norte,Online,2024-Q3,539478.4,383193.1
Rio Grande do Norte,Online,2024-Q4,627786.06,149762.32
Rio Grande do Norte,Loja Física,2022-Q1,647670.1,395529.77
Rio Grande do Norte,Loja Física,2022-Q2,432219.31,202932.93
Rio Grande do Norte,Loja Física,2022-Q3,840914.33,324754.94
Rio Grande do Norte,Loja Física,2022-Q4,776516.01,461563.7
Rio Grande do Norte,Loja Física,2023-Q1,681019.54,112135.96
Rio Grande do Norte,Loja Física,2023-Q2,269173.49,145054.55
Rio Grande do Norte,Loja Física,2023-Q3,491860.57,202814.0
Rio Grande do Norte,Loja Física,2023-Q4,688640.44,241570.09
Rio Grande do Norte,Loja Física,2024-Q1,356467.71,224066.98
Rio Grande do Norte,Loja Física,2024-Q2,839147.51,65672.0
Rio Grande do Norte,Loja Física,2024-Q3,962661.47,239781.6
Rio Grande do Norte,Loja Física,2024-Q4,247188.59,357052.9
Sergipe,Online,2022-Q1,850809.25,259215.22
Sergipe,Online,2022-Q2,174376.42,358729.53
Sergipe,Online,2022-Q3,191264.59,438109.92
Sergipe,Online,2022-Q4,823195.23,55501.02
Sergipe,Online,2023-Q1,387123.2,308606.99
Sergipe,Online,2023-Q2,445591.26,254611.43
Sergipe,Online,2023-Q3,537525.45,481964.47
Sergipe,Online,2023-Q4,461533.05,397111.85
Sergipe,Online,2024-Q1,372659.06,166392.07
Sergipe,Online,2024-Q2,670705.46,321636.22
Sergipe,Online,2024-Q3,822176.56,252621.47
Sergipe,Online,2024-Q4,435542.78,263096.28
Sergipe,Loja Física,2022-Q1,401557.16,290760.87
Sergipe,Loja Física,2022-Q2,428375.61,403472.63
Sergipe,Loja Física,2022-Q3,982661.06,289270.23
Sergipe,Loja Física,2022-Q4,445124.64,353623.51
Sergipe,Loja Física,2023-Q1,235348.5,201702.06
Sergipe,Loja Física,2023-Q2,940759.37,315568.86
Sergipe,Loja Física,2023-Q3,277851.74,415775.8
Sergipe,Loja Física,2023-Q4,754865.89,254745.21
Sergipe,Loja Física,2024-Q1,143689.24,176771.28
Sergipe,Loja Física,2024-Q2,209396.3,270329.64
Sergipe,Loja Física,2024-Q3,430393.71,450124.67
Sergipe,Loja Física,2024-Q4,717748.87,163547.06
Distrito Federal,Online,2022-Q1,403715.57,183265.0
Distrito Federal,Online,2022-Q2,837252.41,294236.82
Distrito Federal,Online,2022-Q3,260855.36,210598.41
Distrito Federal,Online,2022-Q4,115767.09,196084.65
Distrito Federal,Online,2023-Q1,672384.43,318100.51
Distrito Federal,Online,2023-Q2,421520.03,66475.56
Distrito Federal,Online,2023-Q3,764812.28,161882.02
Distrito Federal,Online,2023-Q4,175642.17,92557.66
Distrito Federal,Online,2024-Q1,754108.66,334814.01
Distrito Federal,Online,2024-Q2,487990.49,173613.31
Distrito Federal,Online,2024-Q3,974667.5,360046.38
Distrito Federal,Online,2024-Q4,319690.63,421507.13
Distrito Federal,Loja Física,2022-Q1,851426.11,379709.5
Distrito Federal,Loja Física,2022-Q2,571202.87,256288.81
Distrito Federal,Loja Física,2022-Q3,168882.53,217757.9
Distrito Federal,Loja Física,2022-Q4,232075.4,489579.5
Distrito Federal,Loja Física,2023-Q1,674033.03,446916.6
Distrito Federal,Loja Física,2023-Q2,443721.7,491119.92
Distrito Federal,Loja Física,2023-Q3,170888.38,467348.25
Distrito Federal,Loja Física,2023-Q4,774340.3,240138.46
Distrito Federal,Loja Física,2024-Q1,120145.13,477661.5
Distrito Federal,Loja Física,2024-Q2,331172.2,343802.95
Distrito Federal,Loja Física,2024-Q3,894632.83,426583.99
Distrito Federal,Loja Física,2024-Q4,490091.76,102391.44
Goiás,Online,2022-Q1,272479.27,167439.09
Goiás,Online,2022-Q2,372881.28,281317.81
Goiás,Online,2022-Q3,868819.28,159688.58
Goiás,Online,2022-Q4,819058.69,218406.37
Goiás,Online,2023-Q1,525626.56,392323.57
Goiás,Online,2023-Q2,493251.07,386091.41
Goiás,Online,2023-Q3,800478.08,174584.21
Goiás,Online,2023-Q4,704295.68,322080.16
Goiás,Online,2024-Q1,918771.77,355193.71
Goiás,Online,2024-Q2,345411.46,233232.26
Goiás,Online,2024-Q3,116847.05,236446.18
Goiás,Online,2024-Q4,216790.25,170173.98
Goiás,Loja Física,2022-Q1,639171.51,489153.93
Goiás,Loja Física,2022-Q2,386343.46,149595.66
Goiás,Loja Física,2022-Q3,116265.63,196073.98
Goiás,Loja Física,2022-Q4,157350.21,179524.09
Goiás,Loja Física,2023-Q1,740830.24,422138.74
Goiás,Loja Física,2023-Q2,629122.75,335647.7
Goiás,Loja Física,2023-Q3,395876.81,225067.78
Goiás,Loja Física,2023-Q4,936885.43,55655.25
Goiás,Loja Física,2024-Q1,406536.38,205864.84
Goiás,Loja Física,2024-Q2,499944.76,257876.4
Goiás,Loja Física,2024-Q3,768314.04,144786.83
Goiás,Loja Física,2024-Q4,727952.83,352843.68
Mato Grosso,Online,2022-Q1,330123.34,64519.93
Mato Grosso,Online,2022-Q2,867062.51,485475.62
Mato Grosso,Online,2022-Q3,668245.66,302596.58
Mato Grosso,Online,2022-Q4,410769.27,143398.04
Mato Grosso,Online,2023-Q1,986381.74,216136.15
Mato Grosso,Online,2023-Q2,362640.74,191902.14
Mato Grosso,Online,2023-Q3,707051.23,63304.06
Mato Grosso,Online,2023-Q4,662376.43,125030.44
Mato Grosso,Online,2024-Q1,416463.74,244188.86
Mato Grosso,Online,2024-Q2,996243.26,60533.75
Mato Grosso,Online,2024-Q3,976021.36,300397.77
Mato Grosso,Online,2024-Q4,541681.19,155623.35
Mato Grosso,Loja Física,2022-Q1,929058.65,109263.83
Mato Grosso,Loja Física,2022-Q2,646409.57,432350.69
Mato Grosso,Loja Física,2022-Q3,187281.84,148237.42
Mato Grosso,Loja Física,2022-Q4,992917.82,306835.26
Mato Grosso,Loja Física,2023-Q1,260760.19,121602.88
Mato Grosso,Loja Física,2023-Q2,799772.21,380507.32
Mato Grosso,Loja Física,2023-Q3,461004.86,233832.28
Mato Grosso,Loja Física,2023-Q4,776152.83,238181.0
Mato Grosso,Loja Física,2024-Q1,639323.68,193731.57
Mato Grosso,Loja Física,2024-Q2,426857.21,97537.45
Mato Grosso,Loja Física,2024-Q3,896282.08,482107.73
Mato Grosso,Loja Física,2024-Q4,785577.82,192998.79
Mato Grosso do Sul,Online,2022-Q1,582064.34,226478.01
Mato Grosso do Sul,Online,2022-Q2,873150.93,272674.95
Mato Grosso do Sul,Online,2022-Q3,517522.55,421762.3
Mato Grosso do Sul,Online,2022-Q4,504510.33,465759.75
Mato Grosso do Sul,Online,2023-Q1,259863.96,179783.51
Mato Grosso do Sul,Online,2023-Q2,579399.14,200324.68
Mato Grosso do Sul,Online,2023-Q3,517619.34,127521.8
Mato Grosso do Sul,Online,2023-Q4,916552.8,222509.04
Mato Grosso do Sul,Online,2024-Q1,687793.82,488411.33
Mato Grosso do Sul,Online,2024-Q2,469264.42,336387.59
Mato Grosso do Sul,Online,2024-Q3,656988.37,112357.42
Mato Grosso do Sul,Online,2024-Q4,657928.27,499509.45
Mato Grosso do Sul,Loja Física,2022-Q1,639611.35,379466.6
Mato Grosso do Sul,Loja Física,2022-Q2,950940.12,196259.14
Mato Grosso do Sul,Loja Física,2022-Q3,324946.68,306187.77
Mato Grosso do Sul,Loja Física,2022-Q4,524722.19,90934.9
Mato Grosso do Sul,Loja Física,2023-Q1,433266.32,384334.42
Mato Grosso do Sul,Loja Física,2023-Q2,895161.23,344352.22
Mato Grosso do Sul,Loja Física,2023-Q3,596851.62,438547.22
Mato Grosso do Sul,Loja Física,2023-Q4,865278.11,122620.67
Mato Grosso do Sul,Loja Física,2024-Q1,432157.89,443592.59
Mato Grosso do Sul,Loja Física,2024-Q2,257689.89,471713.4
Mato Grosso do Sul,Loja Física,2024-Q3,929247.12,195225.89
Mato Grosso do Sul,Loja Física,2024-Q4,363683.72,452500.55
Espírito Santo,Online,2022-Q1,286306.54,257530.81
Espírito Santo,Online,2022-Q2,320542.27,321462.04
Espírito Santo,Online,2022-Q3,990742.0,408539.1
Espírito Santo,Online,2022-Q4,975524.76,275096.72
Espírito Santo,Online,2023-Q1,200041.57,321803.06
Espírito Santo,Online,2023-Q2,398133.31,464070.12
Espírito Santo,Online,2023-Q3,243339.93,257995.5
Espírito Santo,Online,2023-Q4,966226.62,53097.49
Espírito Santo,Online,2024-Q1,129090.31,354592.57
Espírito Santo,Online,2024-Q2,880356.44,497990.55
Espírito Santo,Online,2024-Q3,875952.07,81664.53
Espírito Santo,Online,2024-Q4,475380.65,167013.16
Espírito Santo,Loja Física,2022-Q1,744378.92,104441.89
Espírito Santo,Loja Física,2022-Q2,798936.88,341190.2
Espírito Santo,Loja Física,2022-Q3,580753.73,60674.06
Espírito Santo,Loja Física,2022-Q4,532726.81,376714.29
Espírito Santo,Loja Física,2023-Q1,363666.76,229278.53
Espírito Santo,Loja Física,2023-Q2,840084.18,395942.68
Espírito Santo,Loja Física,2023-Q3,427035.94,372481.08
Espírito Santo,Loja Física,2023-Q4,560403.73,342333.41
